ID,Name,Version,Custom Container,Disableable,Dependencies
swampmobs,Lycanites Swamp Mobs,1.13.0.4 - MC 1.7.10,false,RESTART,[lycanitesmobs]
MineTweaker3,MineTweaker 3,3.0.10,false,DEPENDENCIES,[]
MTRM,MineTweakerRecipeMaker,1.0,false,RESTART,[]
MiningTools,Mining Tools,1.7.10-0.1.2,false,RESTART,"[IC2@[2.2.696-experimental,)]"
modtweaker2,Mod Tweaker 2,0.9.4,false,RESTART,[MineTweaker3]
musicchoices,Music Choices,1.2_for_1.7.10,false,RESTART,[]
neiintegration,NEI Integration,1.1.2,false,RESTART,[]
Netherless,Netherless,0.9.0,false,RESTART,[]
nhlib,NHAVE's Library,2.0.11,false,DEPENDENCIES,"[Forge@[10.13.4.1614,)]"
nhwrench,NHAVE's OmniWrench V3,3.1.6,false,DEPENDENCIES,"[Forge@[10.13.4.1614,), nhlib@[2.0.11,)]"
nhintegration,NHWRENCH Integrations,1.0.12,false,RESTART,"[Forge@[10.13.4.1614,), nhwrench@[3.1.5,)]"
bq_npc_integration,NPC Integration,2.0.23,false,RESTART,[]
numina,Numina,0.4.0.87,false,RESTART,[]
ThermalExpansion,Thermal Expansion,1.7.10R4.1.5,false,RESTART,"[CoFHCore@[1.7.10R3.1.4,1.7.10R3.2.0), ThermalFoundation@[1.7.10R1.2.6,1.7.10R1.3.0)]"
openmodularturrets,Open Modular Turrets,2.2.0-214,false,RESTART,"[ThermalFoundation, ThermalExpansion, OpenComputers, ComputerCraft, Mekanism, EnderIO, Thaumcraft]"
PFAAChemica,Chemica,0.2.27,false,RESTART,[]
PFAAGeologica,Geologica,0.2.27,false,RESTART,[]
ForgeMultipart,Forge Multipart,1.2.0.345,false,DEPENDENCIES,[]
MrTJPCoreMod,MrTJPCore,1.1.0.33,false,DEPENDENCIES,[]
ProjRed|Core,ProjectRed Core,4.7.0pre12.95,false,DEPENDENCIES,"[ForgeMultipart, MrTJPCoreMod]"
ProjRed|Transmission,ProjectRed Transmission,4.7.0pre12.95,false,DEPENDENCIES,[ProjRed|Core]
ProjRed|Transportation,ProjectRed Transportation,4.7.0pre12.95,false,RESTART,[ProjRed|Core]
ProjRed|Exploration,ProjectRed Exploration,4.7.0pre12.95,false,RESTART,[ProjRed|Core]
ProjRed|Compatibility,ProjectRed Compatibility,4.7.0pre12.95,false,RESTART,"[ProjRed|Core, ProjRed|Transmission, ProjRed|Exploration, ProjRed|Transportation, TConstruct, ThermalExpansion, ComputerCraft]"
ProjRed|Integration,ProjectRed Integration,4.7.0pre12.95,false,DEPENDENCIES,[ProjRed|Core]
ProjRed|Fabrication,ProjectRed Fabrication,4.7.0pre12.95,false,RESTART,"[ProjRed|Core, ProjRed|Integration, ProjRed|Transmission]"
ProjRed|Illumination,ProjectRed Illumination,4.7.0pre12.95,false,RESTART,[ProjRed|Core]
ProjRed|Expansion,ProjectRed Expansion,4.7.0pre12.95,false,RESTART,"[ProjRed|Core, ProjRed|Transmission]"
questbook,Better Questing Quest Book,2.1.0-1.7.10,false,RESTART,"[betterquesting@[2.0.190,)]"
ResourceLoader,Resource Loader,1.2,false,RESTART,[]
bq_rf,RF Expansion,2.0.25,false,RESTART,[betterquesting]
AS_Ruins,Ruins Spawning System,15.3,false,RESTART,[ExtraBiomes]
bq_standard,Standard Expansion,2.0.130,false,RESTART,[betterquesting]
TerrainControl,Terrain Control,2.7.0-SNAPSHOT,false,RESTART,[]
ThermalDynamics,Thermal Dynamics,1.7.10R1.2.1,false,RESTART,"[CoFHCore@[1.7.10R3.1.4,1.7.10R3.2.0), ThermalFoundation@[1.7.10R1.2.6,1.7.10R1.3.0)]"
worldedit,WorldEdit,6.1.1-SNAPSHOT,false,RESTART,[]
WorldEditCuiFe,WorldEdit CUI Forge Edition,1.0.7,false,RESTART,"[Forge@[10.13.4.1558,), worldedit]"
WR-CBE|Core,WR-CBE Core,1.4.1.9,false,DEPENDENCIES,"[CodeChickenCore@[1.0.4,), ForgeMultipart]"
WR-CBE|Addons,WR-CBE Addons,1.4.1.9,false,RESTART,[WR-CBE|Core]
WR-CBE|Logic,WR-CBE Logic,1.4.1.9,false,RESTART,"[WR-CBE|Core, ForgeMultipart]"
McMultipart,Minecraft Multipart Plugin,1.2.0.345,false,RESTART,[]
ForgeRelocation,ForgeRelocation,0.0.1.4,false,DEPENDENCIES,[]
MCFrames,MCFrames,1.0,false,RESTART,[]
RelocationFMP,RelocationFMP,0.0.1.2,false,RESTART,"[ForgeRelocation, ForgeMultipart]"
JustAnotherSpawner,Just Another Spawner,0.17.7,false,RESTART,[*]
ForgeMicroblock,Forge Microblocks,1.2.0.345,false,RESTART,"[ForgeMultipart, *]"
