Mod,ID,Name,Class Name
customnpcs,12,customnpcs.npcorcfemale,noppes.npcs.entity.old.EntityNPCOrcFemale
customnpcs,13,customnpcs.npcelfmale,noppes.npcs.entity.old.EntityNPCElfMale
customnpcs,14,customnpcs.npcelffemale,noppes.npcs.entity.old.EntityNPCElfFemale
customnpcs,15,customnpcs.npccrystal,noppes.npcs.entity.EntityNpcCrystal
customnpcs,16,customnpcs.npcenderchibi,noppes.npcs.entity.old.EntityNpcEnderchibi
customnpcs,17,customnpcs.npcnagamale,noppes.npcs.entity.old.EntityNpcNagaMale
customnpcs,18,customnpcs.npcnagafemale,noppes.npcs.entity.old.EntityNpcNagaFemale
customnpcs,19,customnpcs.NpcSlime,noppes.npcs.entity.EntityNpcSlime
customnpcs,20,customnpcs.NpcDragon,noppes.npcs.entity.EntityNpcDragon
customnpcs,21,customnpcs.npcEnderman,noppes.npcs.entity.old.EntityNPCEnderman
customnpcs,22,customnpcs.npcGolem,noppes.npcs.entity.EntityNPCGolem
customnpcs,23,customnpcs.CustomNpc,noppes.npcs.entity.EntityCustomNpc
customnpcs,24,customnpcs.CustomNpcChairMount,noppes.npcs.entity.EntityChairMount
customnpcs,25,customnpcs.throwableitem,noppes.npcs.entity.EntityProjectile
customnpcs,26,customnpcs.magicprojectile,noppes.npcs.entity.EntityMagicProjectile
demonmobs,0,demonmobs.belph,lycanite.lycanitesmobs.demonmobs.entity.EntityBelph
demonmobs,1,demonmobs.behemoth,lycanite.lycanitesmobs.demonmobs.entity.EntityBehemoth
demonmobs,2,demonmobs.pinky,lycanite.lycanitesmobs.demonmobs.entity.EntityPinky
demonmobs,3,demonmobs.trite,lycanite.lycanitesmobs.demonmobs.entity.EntityTrite
demonmobs,4,demonmobs.astaroth,lycanite.lycanitesmobs.demonmobs.entity.EntityAstaroth
demonmobs,5,demonmobs.nethersoul,lycanite.lycanitesmobs.demonmobs.entity.EntityNetherSoul
demonmobs,6,demonmobs.cacodemon,lycanite.lycanitesmobs.demonmobs.entity.EntityCacodemon
demonmobs,7,demonmobs.rahovart,lycanite.lycanitesmobs.demonmobs.entity.EntityRahovart
demonmobs,100,demonmobs.hellfireball,lycanite.lycanitesmobs.demonmobs.entity.EntityHellfireball
demonmobs,101,demonmobs.doomfireball,lycanite.lycanitesmobs.demonmobs.entity.EntityDoomfireball
demonmobs,102,demonmobs.devilstar,lycanite.lycanitesmobs.demonmobs.entity.EntityDevilstar
demonmobs,103,demonmobs.demonicspark,lycanite.lycanitesmobs.demonmobs.entity.EntityDemonicSpark
demonmobs,104,demonmobs.demonicblast,lycanite.lycanitesmobs.demonmobs.entity.EntityDemonicBlast
demonmobs,105,demonmobs.hellfirewall,lycanite.lycanitesmobs.demonmobs.entity.EntityHellfireWall
demonmobs,106,demonmobs.hellfireorb,lycanite.lycanitesmobs.demonmobs.entity.EntityHellfireOrb
demonmobs,107,demonmobs.hellfirewave,lycanite.lycanitesmobs.demonmobs.entity.EntityHellfireWave
demonmobs,108,demonmobs.hellfirebarrier,lycanite.lycanitesmobs.demonmobs.entity.EntityHellfireBarrier
desertmobs,0,desertmobs.cryptzombie,lycanite.lycanitesmobs.desertmobs.entity.EntityCryptZombie
desertmobs,1,desertmobs.crusk,lycanite.lycanitesmobs.desertmobs.entity.EntityCrusk
desertmobs,2,desertmobs.clink,lycanite.lycanitesmobs.desertmobs.entity.EntityClink
desertmobs,3,desertmobs.joust,lycanite.lycanitesmobs.desertmobs.entity.EntityJoust
desertmobs,4,desertmobs.joustalpha,lycanite.lycanitesmobs.desertmobs.entity.EntityJoustAlpha
desertmobs,5,desertmobs.erepede,lycanite.lycanitesmobs.desertmobs.entity.EntityErepede
desertmobs,6,desertmobs.gorgomite,lycanite.lycanitesmobs.desertmobs.entity.EntityGorgomite
desertmobs,7,desertmobs.manticore,lycanite.lycanitesmobs.desertmobs.entity.EntityManticore
desertmobs,100,desertmobs.throwingscythe,lycanite.lycanitesmobs.desertmobs.entity.EntityThrowingScythe
desertmobs,101,desertmobs.mudshot,lycanite.lycanitesmobs.desertmobs.entity.EntityMudshot
enviromine,3,enviromine.EnviroPhysicsEntity,enviromine.EntityPhysicsBlock
flansmod,90,flansmod.Plane,com.flansmod.common.driveables.EntityPlane
flansmod,91,flansmod.MG,com.flansmod.common.guns.EntityMG
flansmod,92,flansmod.AAGun,com.flansmod.common.guns.EntityAAGun
flansmod,93,flansmod.Flagpole,com.flansmod.common.teams.EntityFlagpole
flansmod,94,flansmod.Flag,com.flansmod.common.teams.EntityFlag
flansmod,95,flansmod.Vehicle,com.flansmod.common.driveables.EntityVehicle
flansmod,96,flansmod.Bullet,com.flansmod.common.guns.EntityBullet
flansmod,97,flansmod.TeamsItem,com.flansmod.common.teams.EntityTeamItem
flansmod,98,flansmod.GunItem,com.flansmod.common.teams.EntityGunItem
flansmod,99,flansmod.Seat,com.flansmod.common.driveables.EntitySeat
flansmod,100,flansmod.Grenade,com.flansmod.common.guns.EntityGrenade
flansmod,101,flansmod.Parachute,com.flansmod.common.tools.EntityParachute
flansmod,102,flansmod.Mecha,com.flansmod.common.driveables.mechas.EntityMecha
flansmod,103,flansmod.Wheel,com.flansmod.common.driveables.EntityWheel
forestmobs,0,forestmobs.ent,lycanite.lycanitesmobs.forestmobs.entity.EntityEnt
forestmobs,1,forestmobs.trent,lycanite.lycanitesmobs.forestmobs.entity.EntityTrent
forestmobs,2,forestmobs.shambler,lycanite.lycanitesmobs.forestmobs.entity.EntityShambler
forestmobs,3,forestmobs.arisaur,lycanite.lycanitesmobs.forestmobs.entity.EntityArisaur
forestmobs,4,forestmobs.spriggan,lycanite.lycanitesmobs.forestmobs.entity.EntitySpriggan
forestmobs,5,forestmobs.warg,lycanite.lycanitesmobs.forestmobs.entity.EntityWarg
forestmobs,100,forestmobs.lifedrain,lycanite.lycanitesmobs.forestmobs.entity.EntityLifeDrain
forestmobs,101,forestmobs.lifedrainend,lycanite.lycanitesmobs.forestmobs.entity.EntityLifeDrainEnd
freshwatermobs,0,freshwatermobs.jengu,lycanite.lycanitesmobs.freshwatermobs.entity.EntityJengu
freshwatermobs,1,freshwatermobs.zephyr,lycanite.lycanitesmobs.freshwatermobs.entity.EntityZephyr
freshwatermobs,2,freshwatermobs.strider,lycanite.lycanitesmobs.freshwatermobs.entity.EntityStrider
freshwatermobs,3,freshwatermobs.silex,lycanite.lycanitesmobs.freshwatermobs.entity.EntitySilex
freshwatermobs,100,freshwatermobs.aquapulse,lycanite.lycanitesmobs.freshwatermobs.entity.EntityAquaPulse
infernomobs,0,infernomobs.cinder,lycanite.lycanitesmobs.infernomobs.entity.EntityCinder
infernomobs,1,infernomobs.lobber,lycanite.lycanitesmobs.infernomobs.entity.EntityLobber
infernomobs,2,infernomobs.cephignis,lycanite.lycanitesmobs.infernomobs.entity.EntityCephignis
infernomobs,3,infernomobs.afrit,lycanite.lycanitesmobs.infernomobs.entity.EntityAfrit
infernomobs,4,infernomobs.khalk,lycanite.lycanitesmobs.infernomobs.entity.EntityKhalk
infernomobs,100,infernomobs.ember,lycanite.lycanitesmobs.infernomobs.entity.EntityEmber
infernomobs,101,infernomobs.magma,lycanite.lycanitesmobs.infernomobs.entity.EntityMagma
infernomobs,102,infernomobs.scorchfireball,lycanite.lycanitesmobs.infernomobs.entity.EntityScorchfireball
junglemobs,0,junglemobs.geken,lycanite.lycanitesmobs.junglemobs.entity.EntityGeken
junglemobs,1,junglemobs.uvaraptor,lycanite.lycanitesmobs.junglemobs.entity.EntityUvaraptor
junglemobs,2,junglemobs.concapede,lycanite.lycanitesmobs.junglemobs.entity.EntityConcapedeHead
junglemobs,3,junglemobs.concapedesegment,lycanite.lycanitesmobs.junglemobs.entity.EntityConcapedeSegment
junglemobs,4,junglemobs.tarantula,lycanite.lycanitesmobs.junglemobs.entity.EntityTarantula
junglemobs,5,junglemobs.conba,lycanite.lycanitesmobs.junglemobs.entity.EntityConba
junglemobs,6,junglemobs.vespid,lycanite.lycanitesmobs.junglemobs.entity.EntityVespid
junglemobs,7,junglemobs.vespidqueen,lycanite.lycanitesmobs.junglemobs.entity.EntityVespidQueen
junglemobs,100,junglemobs.poop,lycanite.lycanitesmobs.junglemobs.entity.EntityPoop
lycanitesmobs,0,lycanitesmobs.summoningportal,lycanite.lycanitesmobs.api.entity.EntityPortal
lycanitesmobs,1,lycanitesmobs.fear,lycanite.lycanitesmobs.api.entity.EntityFear
lycanitesmobs,2,lycanitesmobs.hitarea,lycanite.lycanitesmobs.api.entity.EntityHitArea
mountainmobs,0,mountainmobs.jabberwock,lycanite.lycanitesmobs.mountainmobs.entity.EntityJabberwock
mountainmobs,1,mountainmobs.troll,lycanite.lycanitesmobs.mountainmobs.entity.EntityTroll
mountainmobs,2,mountainmobs.yale,lycanite.lycanitesmobs.mountainmobs.entity.EntityYale
mountainmobs,3,mountainmobs.geonach,lycanite.lycanitesmobs.mountainmobs.entity.EntityGeonach
mountainmobs,4,mountainmobs.beholder,lycanite.lycanitesmobs.mountainmobs.entity.EntityBeholder
mountainmobs,5,mountainmobs.barghest,lycanite.lycanitesmobs.mountainmobs.entity.EntityBarghest
mountainmobs,100,mountainmobs.boulderblast,lycanite.lycanitesmobs.mountainmobs.entity.EntityBoulderBlast
mountainmobs,101,mountainmobs.arcanelaserstorm,lycanite.lycanitesmobs.mountainmobs.entity.EntityArcaneLaserStorm
mountainmobs,102,mountainmobs.arcanelaser,lycanite.lycanitesmobs.mountainmobs.entity.EntityArcaneLaser
mountainmobs,103,mountainmobs.arcanelaserend,lycanite.lycanitesmobs.mountainmobs.entity.EntityArcaneLaserEnd
openmodularturrets,1,openmodularturrets.rocketProjectile,openmodularturrets.entity.projectiles.RocketProjectile
openmodularturrets,2,openmodularturrets.grenadeProjectile,openmodularturrets.entity.projectiles.GrenadeProjectile
openmodularturrets,3,openmodularturrets.bulletProjectile,openmodularturrets.entity.projectiles.BulletProjectile
openmodularturrets,4,openmodularturrets.laserProjectile,openmodularturrets.entity.projectiles.LaserProjectile
openmodularturrets,5,openmodularturrets.blazingClayProjectile,openmodularturrets.entity.projectiles.BlazingClayProjectile
plainsmobs,0,plainsmobs.kobold,lycanite.lycanitesmobs.plainsmobs.entity.EntityKobold
plainsmobs,1,plainsmobs.ventoraptor,lycanite.lycanitesmobs.plainsmobs.entity.EntityVentoraptor
plainsmobs,2,plainsmobs.maka,lycanite.lycanitesmobs.plainsmobs.entity.EntityMaka
plainsmobs,3,plainsmobs.makaalpha,lycanite.lycanitesmobs.plainsmobs.entity.EntityMakaAlpha
plainsmobs,4,plainsmobs.zoataur,lycanite.lycanitesmobs.plainsmobs.entity.EntityZoataur
plainsmobs,5,plainsmobs.roc,lycanite.lycanitesmobs.plainsmobs.entity.EntityRoc
saltwatermobs,0,saltwatermobs.lacedon,lycanite.lycanitesmobs.saltwatermobs.entity.EntityLacedon
saltwatermobs,1,saltwatermobs.skylus,lycanite.lycanitesmobs.saltwatermobs.entity.EntitySkylus
saltwatermobs,2,saltwatermobs.ika,lycanite.lycanitesmobs.saltwatermobs.entity.EntityIka
saltwatermobs,3,saltwatermobs.abtu,lycanite.lycanitesmobs.saltwatermobs.entity.EntityAbtu
saltwatermobs,4,saltwatermobs.raiko,lycanite.lycanitesmobs.saltwatermobs.entity.EntityRaiko
shadowmobs,0,shadowmobs.grue,lycanite.lycanitesmobs.shadowmobs.entity.EntityGrue
shadowmobs,1,shadowmobs.phantom,lycanite.lycanitesmobs.shadowmobs.entity.EntityPhantom
shadowmobs,2,shadowmobs.epion,lycanite.lycanitesmobs.shadowmobs.entity.EntityEpion
shadowmobs,3,shadowmobs.geist,lycanite.lycanitesmobs.shadowmobs.entity.EntityGeist
shadowmobs,4,shadowmobs.chupacabra,lycanite.lycanitesmobs.shadowmobs.entity.EntityChupacabra
shadowmobs,5,shadowmobs.shade,lycanite.lycanitesmobs.shadowmobs.entity.EntityShade
shadowmobs,100,shadowmobs.spectralbolt,lycanite.lycanitesmobs.shadowmobs.entity.EntitySpectralbolt
shadowmobs,101,shadowmobs.bloodleech,lycanite.lycanitesmobs.shadowmobs.entity.EntityBloodleech
swampmobs,0,swampmobs.ghoulzombie,lycanite.lycanitesmobs.swampmobs.entity.EntityGhoulZombie
swampmobs,1,swampmobs.dweller,lycanite.lycanitesmobs.swampmobs.entity.EntityDweller
swampmobs,2,swampmobs.ettin,lycanite.lycanitesmobs.swampmobs.entity.EntityEttin
swampmobs,3,swampmobs.lurker,lycanite.lycanitesmobs.swampmobs.entity.EntityLurker
swampmobs,4,swampmobs.eyewig,lycanite.lycanitesmobs.swampmobs.entity.EntityEyewig
swampmobs,5,swampmobs.aspid,lycanite.lycanitesmobs.swampmobs.entity.EntityAspid
swampmobs,6,swampmobs.remobra,lycanite.lycanitesmobs.swampmobs.entity.EntityRemobra
swampmobs,100,swampmobs.poisonray,lycanite.lycanitesmobs.swampmobs.entity.EntityPoisonRay
swampmobs,101,swampmobs.poisonrayend,lycanite.lycanitesmobs.swampmobs.entity.EntityPoisonRayEnd
swampmobs,102,swampmobs.venomshot,lycanite.lycanitesmobs.swampmobs.entity.EntityVenomShot
